work_year,experience_level,employment_type,job_title,employee_residence,remote_ratio,company_location,company_size,salary_in_usd
2022,MI,FT,Data Engineer,US,100,US,M,150000
2022,SE,FT,Data Analyst,US,100,US,M,102100
2022,SE,FT,Data Analyst,US,100,US,M,84900
2022,SE,FT,Data Scientist,US,100,US,M,136620
2022,SE,FT,Data Scientist,US,100,US,M,99360
2022,SE,FT,Data Scientist,GB,0,GB,M,117789
2022,SE,FT,Data Scientist,GB,0,GB,M,104702
2022,SE,FT,Data Scientist,US,100,US,M,146000
2022,SE,FT,Data Scientist,US,100,US,M,123000
2022,EN,FT,Data Engineer,GB,100,GB,M,52351
2022,SE,FT,Data Analyst,US,0,US,M,99000
2022,SE,FT,Data Analyst,US,0,US,M,116000
2022,MI,FT,Data Analyst,US,0,US,M,106260
2022,MI,FT,Data Analyst,US,0,US,M,126500
2022,EX,FT,Data Engineer,US,100,US,M,242000
2022,EX,FT,Data Engineer,US,100,US,M,200000
2022,MI,FT,Data Scientist,GB,0,GB,M,65438
2022,MI,FT,Data Scientist,GB,0,GB,M,39263
2022,MI,FT,Data Engineer,GB,0,GB,M,78526
2022,MI,FT,Data Engineer,GB,0,GB,M,52351
2022,SE,FT,Data Scientist,US,100,US,M,165220
2022,EN,FT,Data Engineer,GB,100,GB,M,45807
2022,SE,FT,Data Scientist,US,100,US,M,120160
2022,SE,FT,Data Analyst,US,100,US,M,90320
2022,SE,FT,Data Engineer,US,0,US,M,181940
2022,SE,FT,Data Engineer,US,0,US,M,132320
2022,SE,FT,Data Engineer,US,0,US,M,220110
2022,SE,FT,Data Engineer,US,0,US,M,160080
2022,SE,FT,Data Scientist,US,0,US,L,180000
2022,SE,FT,Data Scientist,US,0,US,L,120000
2022,SE,FT,Data Analyst,US,100,US,M,124190
2022,EX,FT,Data Analyst,US,100,US,M,130000
2022,EX,FT,Data Analyst,US,100,US,M,110000
2022,SE,FT,Data Analyst,US,100,US,M,170000
2022,MI,FT,Data Analyst,US,100,US,M,115500
2022,SE,FT,Data Analyst,US,100,US,M,112900
2022,SE,FT,Data Analyst,US,100,US,M,90320
2022,SE,FT,Data Analyst,US,100,US,M,112900
2022,SE,FT,Data Analyst,US,100,US,M,90320
2022,SE,FT,Data Engineer,US,100,US,M,165400
2022,SE,FT,Data Engineer,US,100,US,M,132320
2022,MI,FT,Data Analyst,US,100,US,M,167000
2022,SE,FT,Data Engineer,US,100,US,M,243900
2022,SE,FT,Data Analyst,US,100,US,M,136600
2022,SE,FT,Data Analyst,US,100,US,M,109280
2022,SE,FT,Data Engineer,US,100,US,M,128875
2022,SE,FT,Data Engineer,US,100,US,M,93700
2022,EX,FT,Head of Data Science,US,100,US,M,224000
2022,EX,FT,Head of Data Science,US,100,US,M,167875
2022,EX,FT,Analytics Engineer,US,100,US,M,175000
2022,SE,FT,Data Engineer,US,100,US,M,156600
2022,SE,FT,Data Engineer,US,0,US,M,108800
2022,SE,FT,Data Scientist,US,0,US,M,95550
2022,SE,FT,Data Engineer,US,0,US,L,113000
2022,SE,FT,Data Analyst,US,100,US,M,135000
2022,SE,FT,Data Science Manager,US,100,US,M,161342
2022,SE,FT,Data Science Manager,US,100,US,M,137141
2022,SE,FT,Data Scientist,US,100,US,M,167000
2022,SE,FT,Data Scientist,US,100,US,M,123000
2022,SE,FT,Data Engineer,GB,0,GB,M,78526
2022,SE,FT,Data Engineer,GB,0,GB,M,65438
2022,SE,FT,Data Scientist,US,0,US,M,150000
2022,SE,FT,Data Scientist,US,100,US,M,211500
2022,SE,FT,Data Architect,CA,100,CA,M,192400
2022,SE,FT,Data Architect,CA,100,CA,M,90700
2022,SE,FT,Data Analyst,CA,100,CA,M,130000
2022,SE,FT,Data Analyst,CA,100,CA,M,61300
2022,SE,FT,Data Analyst,CA,100,CA,M,130000
2022,SE,FT,Data Analyst,CA,100,CA,M,61300
2022,SE,FT,Data Engineer,US,0,US,L,160000
2022,SE,FT,Data Scientist,US,100,US,M,138600
2022,SE,FT,Data Engineer,US,0,US,M,136000
2022,MI,FT,Data Analyst,US,0,US,S,58000
2022,EX,FT,Analytics Engineer,US,100,US,M,135000
2022,SE,FT,Data Scientist,US,100,US,M,170000
2022,SE,FT,Data Scientist,US,100,US,M,123000
2022,SE,FT,Machine Learning Engineer,US,0,US,M,189650
2022,SE,FT,Machine Learning Engineer,US,0,US,M,164996
2022,MI,FT,ETL Developer,GR,0,GR,M,54957
2022,MI,FT,ETL Developer,GR,0,GR,M,54957
2022,EX,FT,Lead Data Engineer,CA,100,CA,S,118187
2022,SE,FT,Data Analyst,US,0,US,M,132000
2022,SE,FT,Data Engineer,US,100,US,M,165400
2022,SE,FT,Data Architect,US,100,US,M,208775
2022,SE,FT,Data Architect,US,100,US,M,147800
2022,SE,FT,Data Engineer,US,100,US,M,136994
2022,SE,FT,Data Engineer,US,100,US,M,101570
2022,SE,FT,Data Analyst,US,100,US,M,128875
2022,SE,FT,Data Analyst,US,100,US,M,93700
2022,EX,FT,Head of Machine Learning,IN,50,IN,L,79039
2022,SE,FT,Data Engineer,US,100,US,M,132320
2022,EN,FT,Machine Learning Engineer,GB,100,GB,L,37300
2022,SE,FT,Data Analyst,US,0,US,M,164000
2022,SE,FT,Data Engineer,US,100,US,M,155000
2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,124333
2022,MI,FT,Machine Learning Engineer,GB,0,GB,M,98158
2022,MI,FT,AI Scientist,US,0,US,M,120000
2022,SE,FT,Data Analyst,US,100,US,M,112900
2022,SE,FT,Data Analyst,US,100,US,M,90320
2022,SE,FT,Data Analytics Manager,US,100,US,M,145000
2022,SE,FT,Data Analytics Manager,US,100,US,M,105400
2022,MI,FT,Machine Learning Engineer,FR,100,DE,M,87932
2022,MI,FT,Data Engineer,GB,0,GB,M,117789
2022,SE,FT,Data Scientist,US,100,US,L,215300
2022,SE,FT,Data Scientist,US,100,US,L,158200
2022,SE,FT,Data Engineer,US,100,US,L,209100
2022,SE,FT,Data Engineer,US,100,US,L,154600
2022,SE,FT,Data Analyst,US,0,US,M,115934
2022,SE,FT,Data Analyst,US,0,US,M,81666
2022,SE,FT,Data Engineer,US,100,US,M,175000
2022,MI,FT,Data Engineer,GB,0,GB,M,98158
2022,MI,FT,Data Analyst,US,0,US,S,58000
2022,SE,FT,Data Engineer,US,100,US,L,183600
2022,MI,FT,Data Analyst,GB,100,GB,M,52351
2022,SE,FT,Data Scientist,US,100,US,M,180000
2022,MI,FT,Data Scientist,GB,0,GB,M,71982
2022,MI,FT,Data Scientist,GB,0,GB,M,45807
2022,MI,FT,Data Engineer,GR,100,GR,M,65949
2022,MI,FT,Data Engineer,GR,100,GR,M,49461
2022,MI,FT,Data Engineer,GB,100,GB,M,78526
2022,MI,FT,Data Engineer,GB,100,GB,M,58894
2022,SE,FT,Data Scientist,US,100,US,M,260000
2022,SE,FT,Data Science Engineer,AR,100,MX,L,60000
2022,MI,FT,Data Engineer,US,0,US,M,63900
2022,MI,FT,Machine Learning Scientist,US,100,US,L,160000
2022,MI,FT,Machine Learning Scientist,US,100,US,L,112300
2022,MI,FT,Data Science Manager,US,100,US,M,241000
2022,MI,FT,Data Science Manager,US,100,US,M,159000
2022,SE,FT,Data Scientist,US,0,US,M,180000
2022,SE,FT,Data Scientist,US,0,US,M,80000
2022,MI,FT,Data Engineer,US,0,US,M,82900
2022,SE,FT,Data Engineer,US,100,US,L,100800
2022,MI,FT,Data Engineer,ES,100,ES,M,49461
2022,SE,FT,Data Scientist,US,0,US,L,140400
2022,MI,FT,Data Analyst,GB,100,GB,M,39263
2022,MI,FT,Data Analyst,ES,100,ES,M,43966
2022,MI,FT,Data Analyst,ES,100,ES,M,32974
2022,MI,FT,Data Engineer,ES,100,ES,M,87932
2022,MI,FT,Data Engineer,ES,100,ES,M,76940
2022,MI,FT,Data Engineer,GB,100,GB,M,104702
2022,MI,FT,Data Engineer,GB,100,GB,M,91614
2022,MI,FT,Data Engineer,ES,100,ES,M,65949
2022,MI,FT,Data Engineer,GR,100,GR,M,87932
2022,SE,FT,Machine Learning Engineer,US,0,US,M,189650
2022,SE,FT,Machine Learning Engineer,US,0,US,M,164996
2022,MI,FT,Data Analyst,GR,100,GR,M,43966
2022,MI,FT,Data Analyst,GR,100,GR,M,32974
2022,MI,FT,Data Engineer,GB,100,GB,M,98158
2022,MI,FT,Data Engineer,GB,100,GB,M,78526
2022,SE,FT,Data Scientist,US,0,US,L,215300
2022,MI,FT,Data Engineer,GR,100,GR,M,76940
2022,SE,FT,Data Engineer,US,100,US,L,209100
2022,SE,FT,Data Engineer,US,100,US,L,154600
2022,SE,FT,Data Engineer,US,100,US,M,180000
2022,EN,FT,ML Engineer,PT,100,PT,L,21983
2022,SE,FT,Data Engineer,US,100,US,M,80000
2022,MI,FT,Machine Learning Developer,CA,100,CA,M,78791
2022,EX,FT,Director of Data Science,CA,50,CA,L,196979
2022,MI,FT,Machine Learning Engineer,US,100,US,S,120000
2022,EN,FT,Computer Vision Engineer,US,0,US,M,125000
2022,MI,FT,NLP Engineer,US,50,US,L,37236
2022,SE,FT,Data Engineer,US,100,US,M,105000
2022,SE,FT,Lead Machine Learning Engineer,DE,0,DE,M,87932
2022,MI,FT,Business Data Analyst,IN,100,IN,M,18442
2022,MI,FT,Data Scientist,IN,100,IN,L,31615
2022,MI,FT,Machine Learning Infrastructure Engineer,PT,50,PT,L,58255
2022,EN,FT,Financial Data Analyst,US,50,US,L,100000
2022,MI,PT,Data Engineer,DE,50,DE,L,54957
2022,EN,FT,Data Scientist,IN,100,IN,M,18442
2022,SE,FT,Principal Data Scientist,DE,100,DE,M,162674
2022,EN,FT,Data Engineer,US,100,US,M,120000
2022,SE,FT,Research Scientist,US,50,US,L,144000
2022,SE,FT,Data Scientist,US,100,US,M,104890
2022,SE,FT,Data Engineer,US,100,US,M,100000
2022,SE,FT,Data Scientist,US,100,US,M,140000
2022,MI,FT,Data Analyst,US,100,US,M,135000
2022,MI,FT,Data Analyst,US,100,US,M,50000
2022,SE,FT,Data Scientist,US,100,US,M,220000
2022,SE,FT,Data Scientist,US,100,US,M,140000
2022,MI,FT,Data Scientist,GB,0,GB,M,183228
2022,MI,FT,Data Scientist,GB,0,GB,M,91614
2022,SE,FT,Data Scientist,US,100,US,M,185100
2022,SE,FT,Machine Learning Engineer,US,100,US,M,220000
2022,MI,FT,Data Scientist,US,100,US,M,200000
2022,MI,FT,Data Scientist,US,100,US,M,120000
2022,SE,FT,Machine Learning Engineer,AE,100,AE,S,120000
2022,SE,FT,Machine Learning Engineer,AE,100,AE,S,65000
2022,EX,FT,Data Engineer,US,100,US,M,324000
2022,EX,FT,Data Engineer,US,100,US,M,216000
2022,SE,FT,Data Engineer,US,100,US,M,210000
2022,SE,FT,Machine Learning Engineer,US,100,US,M,120000
2022,SE,FT,Data Scientist,US,100,US,M,230000
2022,EN,PT,Data Scientist,DZ,50,DZ,M,100000
2022,MI,FL,Data Scientist,CA,100,US,M,100000
2022,EN,CT,Applied Machine Learning Scientist,TN,100,CZ,M,31875
2022,SE,FT,Head of Data,MY,100,US,M,200000
2022,MI,FT,Principal Data Analyst,CA,100,CA,S,75000
2022,MI,FT,Data Scientist,PL,100,PL,L,35590
2022,SE,FT,Machine Learning Developer,CA,100,CA,M,78791
2022,SE,FT,Data Scientist,BR,100,US,M,100000
2022,MI,FT,Machine Learning Scientist,US,50,US,M,153000
2022,EN,FT,Data Engineer,PK,100,DE,M,58035
2022,SE,FT,Data Scientist,US,100,US,M,165000
2022,SE,FT,Research Scientist,FR,50,FR,L,93427
2022,EN,FT,Data Scientist,CA,100,CA,L,52396
2022,SE,FT,Machine Learning Engineer,NL,100,NL,L,62651
2022,MI,FT,Head of Data,EE,100,EE,S,32974
2022,EN,FT,Data Scientist,JP,100,MY,L,40000
2022,MI,FT,Machine Learning Engineer,AU,100,AU,L,87425
2022,SE,FT,Data Engineer,US,100,US,M,115000
2022,EN,FT,Data Scientist,AU,50,AU,M,86703
2022,MI,FT,Applied Machine Learning Scientist,BO,100,US,L,75000
2022,MI,FT,Research Scientist,AT,0,AT,L,64849
2022,EN,FT,Research Scientist,US,100,US,L,120000
2022,MI,FT,Applied Data Scientist,US,100,US,L,157000
2022,EN,FT,Computer Vision Software Engineer,AU,100,AU,S,150000
2022,MI,FT,Business Data Analyst,CA,50,CA,L,70912
2022,EN,FT,Data Engineer,US,100,US,S,65000
2022,SE,FT,Machine Learning Engineer,IE,100,IE,S,71444
2022,EN,FT,Data Analytics Engineer,PK,0,PK,M,20000
2022,MI,FT,Data Scientist,RU,100,US,S,48000
2022,SE,FT,Data Science Manager,US,100,US,M,152500
2022,MI,FT,Data Engineer,FR,100,FR,M,68147
2022,MI,FT,Data Scientist,CH,0,CH,L,122346
2022,SE,FT,Applied Data Scientist,US,100,US,L,380000
2022,MI,FT,Data Scientist,CA,100,CA,M,69336
2022,EN,FT,Computer Vision Engineer,PT,100,LU,M,10000
2022,MI,FT,Data Analyst,GR,100,GR,S,20000
2022,SE,FT,Data Analytics Lead,US,100,US,L,405000
2022,MI,FT,Data Scientist,US,100,US,L,135000
2022,SE,FT,Applied Data Scientist,US,100,US,L,177000
2022,MI,FT,Data Scientist,US,100,US,M,78000
2022,SE,FT,Data Analyst,US,100,US,M,135000
2022,SE,FT,Data Analyst,US,100,US,M,100000
2022,SE,FT,Data Analyst,US,100,US,M,90320
2022,MI,FT,Data Analyst,CA,0,CA,M,85000
2022,MI,FT,Data Analyst,CA,0,CA,M,75000
2022,SE,FT,Machine Learning Engineer,US,100,US,M,214000
2022,SE,FT,Machine Learning Engineer,US,100,US,M,192600
2022,SE,FT,Data Architect,US,100,US,M,266400
2022,SE,FT,Data Architect,US,100,US,M,213120
2022,SE,FT,Data Analyst,US,100,US,M,112900
2022,SE,FT,Data Engineer,US,100,US,M,155000
2022,MI,FT,Data Scientist,US,0,US,M,141300
2022,MI,FT,Data Scientist,US,0,US,M,102100
2022,SE,FT,Data Analyst,US,100,US,M,115934
2022,SE,FT,Data Analyst,US,100,US,M,81666
2022,MI,FT,Data Engineer,US,0,US,M,206699
2022,MI,FT,Data Engineer,US,0,US,M,99100
2022,SE,FT,Data Engineer,US,100,US,M,130000
2022,SE,FT,Data Engineer,US,100,US,M,115000
2022,SE,FT,Data Engineer,US,100,US,M,110500
2022,SE,FT,Data Engineer,US,100,US,M,130000
2022,SE,FT,Data Analyst,US,100,US,M,99050
2022,SE,FT,Data Engineer,US,100,US,M,160000
2022,SE,FT,Data Scientist,US,0,US,L,205300
2022,SE,FT,Data Scientist,US,0,US,L,140400
2022,SE,FT,Data Scientist,US,100,US,M,176000
2022,SE,FT,Data Scientist,US,100,US,M,144000
2022,SE,FT,Data Engineer,US,100,US,M,200100
2022,SE,FT,Data Engineer,US,100,US,M,160000
2022,SE,FT,Data Engineer,US,100,US,M,145000
2022,SE,FT,Data Engineer,US,0,US,M,70500
2022,SE,FT,Data Scientist,US,0,US,M,205300
2022,SE,FT,Data Scientist,US,0,US,M,140400
2022,SE,FT,Analytics Engineer,US,0,US,M,205300
2022,SE,FT,Analytics Engineer,US,0,US,M,184700
2022,SE,FT,Data Engineer,US,100,US,M,175100
2022,SE,FT,Data Engineer,US,100,US,M,140250
2022,SE,FT,Data Analyst,US,100,US,M,116150
2022,SE,FT,Data Engineer,US,0,US,M,54000
2022,SE,FT,Data Analyst,US,100,US,M,170000
2022,MI,FT,Data Analyst,GB,0,GB,M,65438
2022,SE,FT,Data Analyst,US,100,US,M,80000
2022,SE,FT,Data Scientist,US,100,US,M,140000
2022,SE,FT,Data Scientist,US,100,US,M,210000
2022,SE,FT,Data Scientist,US,100,US,M,140000
2022,SE,FT,Data Analyst,US,100,US,M,100000
2022,SE,FT,Data Analyst,US,100,US,M,69000
2022,SE,FT,Data Scientist,US,100,US,M,210000
2022,SE,FT,Data Scientist,US,100,US,M,140000
2022,SE,FT,Data Scientist,US,100,US,M,210000
2022,SE,FT,Data Analyst,US,100,US,M,150075
2022,SE,FT,Data Engineer,US,100,US,M,100000
2022,SE,FT,Data Engineer,US,100,US,M,25000
2022,SE,FT,Data Analyst,US,100,US,M,126500
2022,SE,FT,Data Analyst,US,100,US,M,106260
2022,SE,FT,Data Engineer,US,100,US,M,220110
2022,SE,FT,Data Engineer,US,100,US,M,160080
2022,SE,FT,Data Analyst,US,100,US,M,105000
2022,SE,FT,Data Analyst,US,100,US,M,110925
2022,MI,FT,Data Analyst,GB,0,GB,M,45807
2022,SE,FT,Data Scientist,US,100,US,M,140000
2022,SE,FT,Data Analyst,US,0,US,M,99000
2022,SE,FT,Data Analyst,US,100,US,M,60000
2022,SE,FT,Data Architect,US,100,US,M,192564
2022,SE,FT,Data Architect,US,100,US,M,144854
2022,SE,FT,Data Scientist,US,100,US,M,230000
2022,SE,FT,Data Scientist,US,100,US,M,150000
2022,SE,FT,Data Analytics Manager,US,100,US,M,150260
2022,SE,FT,Data Analytics Manager,US,100,US,M,109280
2022,SE,FT,Data Scientist,US,100,US,M,210000
2022,SE,FT,Data Analyst,US,100,US,M,170000
2022,MI,FT,Data Scientist,US,100,US,M,160000
2022,MI,FT,Data Scientist,US,100,US,M,130000
2022,EN,FT,Data Analyst,CA,0,CA,M,67000
2022,EN,FT,Data Analyst,CA,0,CA,M,52000
2022,SE,FT,Data Engineer,US,100,US,M,154000
2022,SE,FT,Data Engineer,US,100,US,M,126000
2022,SE,FT,Data Analyst,US,0,US,M,129000
2022,SE,FT,Data Analyst,US,100,US,M,150000
2022,MI,FT,AI Scientist,IN,100,US,L,200000
